room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_EV_CHARGER,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_MOUNTAIN,SYSTEM_PETS,SYSTEM_SNOWFLAKE,SYSTEM_FIREPIT,SYSTEM_SMOKING_ALLOWED,SYSTEM_PATIO_BALCONY,SYSTEM_FIREPLACE,SYSTEM_VIEW_OCEAN,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_WASHER,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_POOL,SYSTEM_SAUNA,SYSTEM_LUGGAGE_DROP,SYSTEM_TV,SYSTEM_BATHTUB,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_DRYER,SYSTEM_REFRIGERATOR,SYSTEM_CABLE,SYSTEM_ELEVATOR,SYSTEM_GYM,SYSTEM_HIGH_CHAIR,SYSTEM_CALENDAR,SYSTEM_MICROWAVE
883806033417834050,https://www.airbnb.com.vn/rooms/883806033417834050,,Thành phố Lào Cai,15,22.29714,103.92678,REGULAR,,Bạn sẽ hài lòng khi đến,private_room,,False,,/ đêm,,,16.0,,True,True,True,True,,,False,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
890718508723408830,https://www.airbnb.com.vn/rooms/890718508723408830,,,9,22.2497168,103.9608091,REGULAR,,young travel home,private_room,,False,,/ đêm,,,8.0,,,,,True,,,False,False,,,,,,True,,,True,,,,,True,,True,,,,,,,,,,,,,,,
14292806,https://www.airbnb.com.vn/rooms/14292806,"4,88",Sapa,30,22.29794,103.89273,REGULAR,,Cabin lười biếng - Hãy là một người tự nhiên #03,private_room,116,False,,/ đêm,938.417,₫938.417,5.0,,True,True,True,True,,,False,,True,True,7,True,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,
853133288454015413,https://www.airbnb.com.vn/rooms/853133288454015413,"5,0",tt. Sa Pa,19,22.3342616,103.8418691,REGULAR,,Mường Hoa Valley* Phòng Deluxe *Bữa sáng*Hồ bơi,private_room,6,False,,/ đêm,1.809,₫1.809.581,2.0,True,,True,,,,True,False,False,,,,,,,True,,,True,,,,,,,True,True,True,,,,,,,,,,,,
42895144,https://www.airbnb.com.vn/rooms/42895144,"4,86",Lào cai,5,22.31889,103.88707,REGULAR,,Biệt thự homestay vườn đá,entire_home,14,False,,/ đêm,2.457,₫2.457.099,6.0,True,,True,True,True,,,False,False,,,,,True,,,,,True,,,,,,,,,,True,True,,,,,,,,,,
642295501398696426,https://www.airbnb.com.vn/rooms/642295501398696426,"4,9",Thành phố Lào Cai,30,22.299502023027994,103.91425670700457,REGULAR,,Trải nghiệm mới ở Sapa/tầm nhìn ra núi/không gian ấm áp,private_room,41,False,,/ đêm,374.710,₫374.710,2.0,True,True,True,True,True,,True,False,False,,,,,,,,,,,,True,,True,,,,,,,,,,,,,,,,,
863325905981096069,https://www.airbnb.com.vn/rooms/863325905981096069,,Sa Pa,5,22.297538452601593,103.88893947568594,REGULAR,,Dragon Mountain Family,entire_home,,False,,/ đêm,695.695,₫695.695,,True,,,,,,,False,False,,,,,,,,,,,True,,,,,,,,True,,,True,True,,,,,,,,
21899948,https://www.airbnb.com.vn/rooms/21899948,"4,86",Sa Pa,30,22.3004,103.88746,REGULAR,,Bungalow #1 - Sống cùng gia đình bản xứ tại Cửa hàng Ốc sên Indigo,entire_home,198,False,,/ đêm,1.084,₫1.084.632,2.0,True,,True,,True,,,False,False,,,,,,True,,,,True,,,,True,,,,,True,,,True,,,,,,,,,
727400659701101831,https://www.airbnb.com.vn/rooms/727400659701101831,"4,88",Sa Pa,30,22.30146,103.89492,REGULAR,,Attic Room - Cozy bed with sound of stream,private_room,51,False,,/ đêm,374.710,₫374.710,2.0,,True,True,True,True,,,False,False,True,True,2,,True,True,,,,,,,False,True,,,,,,,,,,,,,,,,,
31553634,https://www.airbnb.com.vn/rooms/31553634,"5,0",Sa Pa,30,22.30379,103.89021,REGULAR,,Mường Hoa Valley View - Best view in Ta Van,private_room,6,False,,/ đêm,1.070,₫1.070.653,2.0,,True,True,,True,,,False,False,,,,,,True,,,,,True,,,True,,,,,,,,True,,True,,,,,,,
885731562428955220,https://www.airbnb.com.vn/rooms/885731562428955220,,tt. Sa Pa,23,22.29287919330199,103.92153098690983,REGULAR,,Phòng riêng ban công view núi,private_room,,False,,/ đêm,,,2.0,,,True,True,True,,True,False,False,False,True,,True,,True,,,,True,,,,True,,,,,,,,,,,,,,,,,
662141925935342606,https://www.airbnb.com.vn/rooms/662141925935342606,"4,91",Ta Van,16,22.244576088926884,103.8793071359396,REGULAR,,Hmong Homestay ở Sa Pa của Đại Đại | phòng Queens,private_room,11,False,,/ đêm,399.412,₫399.412,2.0,True,True,True,True,True,,,False,,,,,,,,,,,,True,True,,,,,,,True,,,True,,,,,,,,,
723566881358106612,https://www.airbnb.com.vn/rooms/723566881358106612,"4,83",Ta Van,30,22.304995006215382,103.88956382554368,REGULAR,,Phòng lạnh nhìn ra núi,private_room,6,False,,/ đêm,,,2.0,True,True,True,True,True,,True,False,False,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
16503181,https://www.airbnb.com.vn/rooms/16503181,"5,0",Sapa,30,22.09947,103.30075,REGULAR,,Nhà của Mai - nơi không có khách du lịch khác xung quanh.,entire_home,22,False,,/ đêm,669.159,₫669.159,5.0,True,,,,,,,False,False,,,,,True,True,,True,True,True,True,,,,,,,,True,,,,,,,,,,,,
36371934,https://www.airbnb.com.vn/rooms/36371934,"4,95",Sa Pa,26,22.29788,103.90967,REGULAR,,Tận hưởng thiên nhiên Sa Pa,private_room,20,False,,/ đêm,357.814,₫357.814,2.0,True,,True,True,True,,True,False,False,False,True,4,,True,True,,,,,,,False,,,,,,,,,,,,,,,,,,
22167477,https://www.airbnb.com.vn/rooms/22167477,"4,91",Sa Pa,30,22.29894,103.88819,REGULAR,,Phòng riêng số 1 - Sống cùng gia đình bản xứ tại Cửa hàng Indigo Snail,private_room,57,False,,/ đêm,594.198,₫594.198,2.0,,,True,,True,,,False,False,True,True,5,True,,True,,,,True,,,,True,,,,,True,,,True,,,,,,,,,
775786221418464174,https://www.airbnb.com.vn/rooms/775786221418464174,"5,0",Lào Cai,30,22.315631,103.900552,REGULAR,,Chalet with Mountain view included breakfast,entire_home,4,False,,/ đêm,1.111,₫1.111.863,3.0,,True,True,True,True,,,False,False,,,,,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,
33210827,https://www.airbnb.com.vn/rooms/33210827,"5,0",Sa Pa,30,22.288,103.9144,REGULAR,,The Happy Bungalow of Happiness!: D,private_room,50,False,,/ đêm,,,4.0,,True,True,,,,,False,False,False,True,4,True,True,True,,,,,,,,True,,,,,,,,,,True,,,,,,,
39246218,https://www.airbnb.com.vn/rooms/39246218,"4,89",Sapa,30,22.30158,103.88689,REGULAR,,Nhà bungalow sinh thái Cơmlam Sapa.,private_room,61,False,,/ đêm,855.883,₫855.883,2.0,,True,True,True,True,,,False,False,False,True,6,,,True,,,,,True,,False,,,,,,,,,True,,,,,,,,,
639350675007746912,https://www.airbnb.com.vn/rooms/639350675007746912,"5,0",Sa Pa,30,22.29979,103.89509,REGULAR,,La Maison | Đêm đầy sao tại phòng Attic số2,private_room,22,False,,/ đêm,706.353,₫706.353,4.0,,True,True,True,,,True,False,False,True,True,2,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
744452167301475874,https://www.airbnb.com.vn/rooms/744452167301475874,"4,71",Sa Pa,30,22.3364553,103.8369151,REGULAR,,Bungalow Superior hunt cloud at homestay 1579 SaPa,entire_home,7,False,,/ đêm,,,5.0,,True,True,True,True,,True,False,False,,,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,,
891764564666467645,https://www.airbnb.com.vn/rooms/891764564666467645,,Sa Pa,9,22.341537529628216,103.8560339435935,REGULAR,,toàn bộ nhà,entire_home,,False,,/ đêm,,,8.0,,True,True,,True,,True,False,False,,,,,,,,True,,,,,,True,,,,,,True,,,,,,,,,,,
891760961925026814,https://www.airbnb.com.vn/rooms/891760961925026814,,tt. Sa Pa,5,22.341569166843833,103.85604232549667,REGULAR,,tiện nghi rẻ,private_room,,False,,/ đêm,,,3.0,,True,,,True,,True,False,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,
709895304601933279,https://www.airbnb.com.vn/rooms/709895304601933279,"5,0",Sa Pa,21,22.303121604849636,103.88652476875613,REGULAR,,4-Ngôi nhà vui vẻ với đặc thù văn hóa giường 4,private_room,4,False,,/ đêm,,,5.0,,True,True,True,True,,True,False,False,False,True,8,,,True,,,,,,,False,,,,,,,,,,,True,,,,,,,
39346583,https://www.airbnb.com.vn/rooms/39346583,"4,67",tt. Sa Pa,30,22.30201,103.88497,REGULAR,,Nhà sinh thái Sapamlam - nghỉ dưỡng trên núi,private_room,21,False,,/ đêm,855.883,₫855.883,2.0,,True,True,,True,,True,False,False,,,,,,,,True,,,,,,,,,,,,True,,True,True,,,,,,,,
844744059438710297,https://www.airbnb.com.vn/rooms/844744059438710297,,Thành phố Lào Cai,30,22.29158,103.92204,REGULAR,,Lều camping riêng tư hướng núi,entire_home,,False,,/ đêm,320.612,₫320.612,4.0,,True,True,True,True,,,False,False,,,,,,True,True,,,,,,,True,,,,,,,,,,True,,,,,,,
648801002465006814,https://www.airbnb.com.vn/rooms/648801002465006814,"4,75",San Sả Hồ,24,22.30436,103.77742,REGULAR,,Tầm nhìn ra thung lũng Sapa/Bữa sáng miễn phí/Hồ bơi nước ấm miễn phí,private_room,8,False,,/ đêm,2.274,₫2.274.154,6.0,,,True,True,True,,,False,False,,,,,True,,True,,,,,,,,True,,True,,,,,,,,,,,,,,
12435854,https://www.airbnb.com.vn/rooms/12435854,"4,97",Sa Pa,30,22.30447,103.88951,REGULAR,,Căn gác mái Jolie với tầm nhìn ra núi,private_room,70,False,,/ đêm,428.233,₫428.233,2.0,,True,True,True,True,,,False,,True,True,2,True,True,True,,,,,,,,True,,,,,,,,,,True,,,,,,,
837390154519774183,https://www.airbnb.com.vn/rooms/837390154519774183,"5,0",Thành phố Lào Cai,30,22.292500446446866,103.92212705671179,REGULAR,,OFF 50%| Pavihome- Phòng đôi lãng mạn view núi,private_room,6,False,,/ đêm,,,2.0,,True,True,True,True,,True,False,False,,,,,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,
890718501913694298,https://www.airbnb.com.vn/rooms/890718501913694298,,Thành phố Lào Cai,4,22.341841341546683,103.85615363717079,REGULAR,,phòng tiết kiệm chi phí,private_room,,False,,/ đêm,,,4.0,,True,,,,,,False,False,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,
853175256966798255,https://www.airbnb.com.vn/rooms/853175256966798255,,Sa Pa,22,22.3149108,103.8810653,REGULAR,,Family Bungalow*Mường Hoa Valley*Bữa sáng*Hồ bơi,private_room,,False,,/ đêm,4.233,₫4.233.767,4.0,True,,True,,,,True,False,False,,,,,,,True,,,,,,,,True,,True,True,,,True,,,,,,,,,,
714109422889927207,https://www.airbnb.com.vn/rooms/714109422889927207,"4,77",Sa Pa,15,22.33382,103.83914,REGULAR,,Liên Minh Hostel - Phòng 3 người view núi,private_room,26,False,,/ đêm,270.574,₫270.574,3.0,,True,True,True,,,,False,,,,,,True,,True,,,True,,,,True,,,,,,True,,,,,True,,,,,,
873351065467510881,https://www.airbnb.com.vn/rooms/873351065467510881,,Sa Pa,27,22.2875846844343,103.913083858788,REGULAR,,The #Happylife deluxe Bungalow!,private_room,1,False,,/ đêm,,,3.0,True,True,True,,,,,False,False,False,True,4,True,True,,,,,True,,,,True,,,,,,,,,,True,,,,,,,
593400898787053187,https://www.airbnb.com.vn/rooms/593400898787053187,"4,78",Sa Pa,25,22.304989554523697,103.889549991721,REGULAR,,Phòng đôi/2 giường đơn riêng có tầm nhìn ra vườn,private_room,9,False,,/ đêm,,,2.0,True,,True,True,True,,True,False,False,True,True,1,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,
29621969,https://www.airbnb.com.vn/rooms/29621969,"5,0",Lào Cai,30,22.315631,103.900552,REGULAR,,Dreamy Home - Get away from the crowd,private_room,6,False,,/ đêm,559.391,₫559.391,2.0,,True,True,True,True,,,False,False,True,True,6,,True,True,,,,,,,False,,,,,,,,,,,,,,,,,,
795516872682332326,https://www.airbnb.com.vn/rooms/795516872682332326,"5,0",Sa Pa,23,22.3016061,103.8946848,REGULAR,,Bữa sáng ngon miễn phí,private_room,10,False,,/ đêm,268.177,₫268.177,15.0,True,True,True,,,,True,False,False,False,True,4,,True,True,,,,,,True,False,,,,,,,,,,,,,,,,,,
771491206355639047,https://www.airbnb.com.vn/rooms/771491206355639047,"5,0",Sa Pa,12,22.31984,103.88729,REGULAR,,Phòng gia đình homestay Rock garden,private_room,3,False,,/ đêm,1.335,₫1.335.177,4.0,,,True,True,True,,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26704843,https://www.airbnb.com.vn/rooms/26704843,"4,92", Sa pa,13,22.33355,103.8442,REGULAR,,Phòng riêng ở Trung tâm với chương trình Sống cùng gia đình bản xứ Mega View,private_room,37,False,,/ đêm,512.999,₫512.999,2.0,,True,True,True,True,True,,,,True,True,6,True,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,
639359705120990931,https://www.airbnb.com.vn/rooms/639359705120990931,"5,0",Sa Pa,30,22.30437,103.88672,REGULAR,,La Maison | Tất cả nhà ở Bamboo Forrest,entire_home,9,False,,/ đêm,3.624,₫3.624.590,12.0,,True,True,True,True,,True,False,False,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
36371933,https://www.airbnb.com.vn/rooms/36371933,"5,0",Sa Pa,18,22.33574,103.84452,REGULAR,,Sống chậm ở Sa Pa,private_room,9,False,,/ đêm,399.412,₫399.412,2.0,,,,True,True,,True,False,False,False,True,4,True,,True,,,,,,,,True,,,,,,,,,,True,,True,,,,,
32972210,https://www.airbnb.com.vn/rooms/32972210,"4,84",Sa Pa,30,22.34017,103.84633,REGULAR,,Sapa Jungle Homestay - Dương  Xỉ Bungalow,private_room,38,False,,/ đêm,697.259,₫697.259,3.0,True,True,True,,True,,,False,,,,,,,True,,,,True,True,,,True,,,,,,,,,,True,,,,,,,
639374209720437425,https://www.airbnb.com.vn/rooms/639374209720437425,"5,0",Sa Pa,30,22.30434,103.88674,REGULAR,,La Maison | Ngôi nhà tổ gỗ ấm cúng với không gian trà,private_room,5,False,,/ đêm,679.922,₫679.922,2.0,,True,True,True,,,True,False,False,True,True,2,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
28165076,https://www.airbnb.com.vn/rooms/28165076,"4,22",Sa Pa,30,22.32416,103.85439,REGULAR,,"Làng Mây Sapa, Biệt thự Duplex Moutain View - 01",entire_home,9,False,,/ đêm,,,4.0,True,True,True,,True,,,False,,,,,,True,,,,,True,True,,,,,,,,,True,,,,,,,,,,,
858384971893549042,https://www.airbnb.com.vn/rooms/858384971893549042,,Sa Pa,30,22.33947,103.8867,REGULAR,,Rustic H'mong  Chalet  Sau Chua Homestay,entire_home,,False,,/ đêm,,,10.0,True,True,True,True,True,,True,False,False,,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,
734276340561857749,https://www.airbnb.com.vn/rooms/734276340561857749,,Lào Cai,30,22.315631,103.900552,REGULAR,,Vintage Cottage with Mountains View and breakfast,private_room,2,False,,/ đêm,762.836,₫762.836,5.0,True,True,True,True,True,,,False,False,True,True,6,,True,True,,,,,,,False,,,,,,,,,,,,,,,,,,
581480098379191226,https://www.airbnb.com.vn/rooms/581480098379191226,"4,91",Ta Van,27,22.29882,103.89476,REGULAR,,Chillin Room - Căn phòng bên suối,private_room,22,False,,/ đêm,,,3.0,,,True,True,True,,,False,False,False,True,1,,True,True,,,,,,True,False,True,,,,,,,,,,,,,,,,,
48688677,https://www.airbnb.com.vn/rooms/48688677,"4,99",Sapa,30,22.301679363493008,103.89434355154116,REGULAR,,Indi house - A Chill Room,private_room,103,False,,/ đêm,374.710,₫374.710,2.0,,True,True,True,True,,,False,False,True,True,2,True,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,
584394626491552941,https://www.airbnb.com.vn/rooms/584394626491552941,"4,2",Sa Pa,30,22.336685,103.833168,REGULAR,,Villa 5 phòng ngủ săn mây cực đẹp Homestay 1579,entire_home,5,False,,/ đêm,,,16.0,,True,True,True,True,,True,False,False,,,,,,True,,,,,,,,True,,True,,,,,,,,,,,,,,,
643170979569140802,https://www.airbnb.com.vn/rooms/643170979569140802,"4,94",Thành phố Lào Cai,30,22.299552976799646,103.91409287865423,REGULAR,,Lều trong làng/quang cảnh núi/giá tốt,private_room,16,False,,/ đêm,374.726,₫374.726,2.0,True,True,True,True,True,,True,False,False,,,,,,,,,,,,True,,True,,,,,,,,,,,,,,,,,
629539206275759518,https://www.airbnb.com.vn/rooms/629539206275759518,"5,0",Sa Pa,30,22.30395,103.89058,REGULAR,,PHÒNG BigernameMO.Wooden giường lớn có tầm nhìn ra núi,private_room,9,False,,/ đêm,,,2.0,True,True,True,True,,,,False,False,True,True,11,,,True,,,,,,True,False,,,,,,,,,,,,,,,,,,
17798958,https://www.airbnb.com.vn/rooms/17798958,"5,0",Sa Pa,30,22.31592,103.87887,REPRESENTATIVE,,Bungalow truyền thống - Ngắm núi,hotel_room,17,False,,/ đêm,2.645,₫2.645.000,3.0,True,,True,,True,,,False,False,,,,,,True,,,,True,True,,,True,,,,,,,,,,True,,,,,,,
730573238454772682,https://www.airbnb.com.vn/rooms/730573238454772682,,Sìn Hồ,30,22.35543,103.24958,REGULAR,,Villa De La Roseraie,private_room,,False,,/ đêm,1.060,₫1.060.153,8.0,True,True,True,True,True,,True,,,False,True,,True,True,,,,,,,True,,,True,,,,,,,,,,,,,,,,
644591760750887843,https://www.airbnb.com.vn/rooms/644591760750887843,"4,58",Sa Pa,30,22.33619,103.83417,REGULAR,,Bungalow private hunt cloud at homestay 1579 SaPa,entire_home,12,False,,/ đêm,,,5.0,,True,True,True,True,,,False,False,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,
855653752527053943,https://www.airbnb.com.vn/rooms/855653752527053943,,tt. Sa Pa,11,22.34082,103.85311,REGULAR,,Căn Villa 2 phòng ngủ,entire_home,,False,,/ đêm,2.510,₫2.510.589,10.0,,True,True,,True,,True,False,False,,,,,,,,True,,,,,,True,,,True,,,True,,,,,,,,,,,
28833484,https://www.airbnb.com.vn/rooms/28833484,"4,66",Bản Hồ,26,22.21644,103.95032,REGULAR,,Sống cùng gia đình bản xứ Zizi và đi bộ đường dài Sapa,private_room,107,False,,/ đêm,342.353,₫342.353,2.0,True,True,True,,True,,,False,False,,,,,,True,,,,True,,,,,,,,,,,,,True,,,,,,,,
878064083003702911,https://www.airbnb.com.vn/rooms/878064083003702911,,Thành phố Lào Cai,9,22.4812578,103.9710723,REGULAR,,BIG Lào Cai Hotel,private_room,,False,,/ đêm,,,16.0,,True,True,True,True,,,,,,,,,,True,True,,True,,,,,True,,,,,,True,,,,,,,,,,,
642285109254337222,https://www.airbnb.com.vn/rooms/642285109254337222,"5,0",Thành phố Lào Cai,30,22.29955992682035,103.91417025132809,REGULAR,,Bungalow riêng/ 2 giường/giá đặc biệt,entire_home,14,False,,/ đêm,856.514,₫856.514,4.0,,True,True,True,True,,True,False,False,,,,,True,,,,,,,True,,,True,,,,,,,,,,,,,,,,
29803561,https://www.airbnb.com.vn/rooms/29803561,"4,63",Sa Pa,9,22.33738,103.8385,REGULAR,,Khách sạn Sapa Center View | Phòng Riêng,hotel_room,41,False,,/ đêm,291.000,₫291.000,2.0,,,True,True,True,,,False,False,,,,,,True,,,True,,,,,,,,,,,True,,True,,,,,,,,,
789776761152936335,https://www.airbnb.com.vn/rooms/789776761152936335,"5,0",Sa Pa,30,22.345609197394513,103.8572546839714,REGULAR,,Én nhỏ Homestay - Sa Pa,entire_home,3,False,,/ đêm,3.380,₫3.380.590,8.0,True,True,True,True,True,,True,False,False,,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,
20271948,https://www.airbnb.com.vn/rooms/20271948,"4,78",Sa Pa,30,22.29564053954609,103.90448302448198,REGULAR,,Joy House - Phòng Cỏ,private_room,208,False,,/ đêm,481.803,₫481.803,8.0,,True,True,,True,,,False,False,True,True,6,,,True,,,,,,True,False,True,,,,,,,,,,True,,,,,,,
24234677,https://www.airbnb.com.vn/rooms/24234677,"4,95",Sapa,30,22.29794,103.89273,REGULAR,,Ký túc xá chung Sống cùng gia đình bản xứ lười biếng #02,hotel_room,41,False,,/ đêm,262.316,₫262.316,8.0,True,True,True,True,True,,,False,False,,,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,,
41117376,https://www.airbnb.com.vn/rooms/41117376,"4,81",Sa Pa,30,22.34231,103.84752,REGULAR,,Nhà hàng Bungalow riêng ở Little Forest V2,entire_home,16,False,,/ đêm,,,4.0,,True,True,,True,,,False,,,,,,,True,,,,,True,,,True,,,,,,,,True,True,True,,,,,,,
22217539,https://www.airbnb.com.vn/rooms/22217539,"4,89",Sa Pa,26,22.29996,103.88923,REGULAR,,Bungalow #2 - Sống cùng gia đình bản xứ tại Cửa hàng Ốc sên Indigo,entire_home,169,False,,/ đêm,1.082,₫1.082.310,2.0,,,True,,True,,,False,False,,,,,,True,,,,True,,,,True,,,,,True,,,True,True,,,,,,,,
25983156,https://www.airbnb.com.vn/rooms/25983156,"4,7",tt. Sa Pa,13,22.33335560154214,103.84066922763971,REGULAR,,Hướng nhìn ra Thung lũng Phương Nam,private_room,30,False,,/ đêm,798.824,₫798.824,2.0,,,True,,,,,False,,,,,,True,,True,,,,,,,,,,,,,True,,True,True,,,,True,,,,
835704645404101509,https://www.airbnb.com.vn/rooms/835704645404101509,,Thành phố Lào Cai,22,22.29253,103.92284,REGULAR,,Pavi Home - Phòng riêng cho gia đình với tầm nhìn ra núi,private_room,1,False,,/ đêm,627.647,₫627.647,3.0,,True,True,True,True,,True,False,False,False,True,9,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
643864536146650776,https://www.airbnb.com.vn/rooms/643864536146650776,,Thành phố Lào Cai,30,22.299523535045473,103.9141849243982,REGULAR,,Lều trong làng/tầm nhìn tuyệt đẹp/giá cả tuyệt vời,private_room,,False,,/ đêm,374.710,₫374.710,2.0,,True,True,True,True,,True,False,False,,,,,,True,,,,,,,,True,,,,,,,,,,True,,,,,,,
