room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_WASHER,SYSTEM_DRYER,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_TV,isSuperHost,isVerified,yearHosting,SYSTEM_FLOWER,SYSTEM_REFRIGERATOR,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_PETS,SYSTEM_PATIO_BALCONY,SYSTEM_GOLF,SYSTEM_BEACH,SYSTEM_POOL,SYSTEM_ELEVATOR,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_GYM,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,SYSTEM_LUGGAGE_DROP,SYSTEM_LOCK_ON_DOOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_VIEW_CITY,SYSTEM_FIREPLACE,SYSTEM_EV_CHARGER,SYSTEM_BABY_BATH
842490257997302959,https://www.airbnb.com.vn/rooms/842490257997302959,"5,0",Thanh Hoá,5,19.80523,105.80027,REGULAR,,Euro Garden gần Chợ Big C,entire_home,3,False,,/ đêm,,,4.0,True,True,True,True,True,,True,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,
840988260768387377,https://www.airbnb.com.vn/rooms/840988260768387377,,Thanh Hoá,5,19.8060625,105.7918594,REGULAR,,2BR Euro Windown Apartment,entire_home,,False,,/ đêm,,,4.0,True,True,,,,,True,True,False,,True,,,,,,,,,,,,,,,,,,,,,,,,
46691075,https://www.airbnb.com.vn/rooms/46691075,,Nghi Văn,25,18.79627,105.55028,REGULAR,,Nhà ở vùng quê ngoại ô. thanh tĩnh yên bình,private_room,,False,,/ đêm,321.187,₫321.187,4.0,True,True,,True,True,,True,,False,False,,False,True,,,,False,True,,,,,,,,,True,,,,,,,,
14629125,https://www.airbnb.com.vn/rooms/14629125,,,30,19.90919,105.51589,REGULAR,,"Việt Nam - Những viên ngọc quý ẩn giấu, ngoài đường đua bị đánh bại",private_room,2,False,,/ đêm,,,4.0,True,True,True,True,,,,,False,False,True,False,True,7,,,False,True,,,,,,,,,True,,,,,,,,
876397186593504564,https://www.airbnb.com.vn/rooms/876397186593504564,,Cửa Lò,10,18.789563858711766,105.72615522891283,REGULAR,,cửa lò Beach Vila 1,entire_home,,False,,/ đêm,,,11.0,True,True,True,True,,,True,True,False,,True,,,,,,,,,,True,,,,,,,,,,,,,,
33644221,https://www.airbnb.com.vn/rooms/33644221,,Thị xã Cửa Lò,16,18.79577,105.72785,REGULAR,,Gia đình bản xứ đầy nắng,entire_home,,False,,/ đêm,1.084,₫1.084.118,4.0,True,True,,True,,,True,,False,False,True,,,,,,,True,,,,,True,,,,,True,,,,,,,
34686366,https://www.airbnb.com.vn/rooms/34686366,,Thanh Hóa,16,19.81279,105.79372,REGULAR,,Phòng rẻ nhất với đầy đủ tiện nghi cho ba lô,hotel_room,,False,,/ đêm,399.412,₫399.412,4.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,,True,True,,,,,,,,,,,
37652305,https://www.airbnb.com.vn/rooms/37652305,,Thị xã Cửa Lò,30,18.77786,105.7389,REGULAR,,Biệt thự Mậu Xanh,entire_home,,False,,/ đêm,4.047,₫4.047.755,16.0,True,True,True,True,,,,,False,False,,,,,,,,True,,,True,,True,,,,,True,,,,,,,
858394784327122173,https://www.airbnb.com.vn/rooms/858394784327122173,,Thị xã Cửa Lò,6,18.80674,105.72232,REPRESENTATIVE,,Phòng 2 giường đơn - Khách sạn AI Cua Lò 1986,private_room,,False,,/ đêm,,,2.0,,True,True,,,,True,True,,,True,,,,,,,,,,True,,,,,,,,,,,,,,
37682648,https://www.airbnb.com.vn/rooms/37682648,,Hưng Nguyên,20,18.77816,105.73857,REGULAR,,Nhà Mậu Xanh,private_room,,False,,/ đêm,673.294,₫673.294,16.0,True,True,True,True,,,,,False,False,True,False,True,,,,False,True,,,True,,,,,,,,,,,,,,
22114601,https://www.airbnb.com.vn/rooms/22114601,,,7,19.23413,104.91841,REGULAR,,Cho thuê căn hộ La Astoria 1 full nội thất,private_room,,False,,/ đêm,2.674,₫2.674.717,4.0,True,True,,,True,True,,,False,,True,False,False,,,,False,True,,,,,True,,,,,True,,,,,,,
712493751870761994,https://www.airbnb.com.vn/rooms/712493751870761994,,Thanh Hóa,7,19.80636,105.78621,REGULAR,,Double Bungalows With Mountain View Tại Pù Luông,private_room,,False,,/ đêm,890.118,₫890.118,2.0,,True,,True,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,
23704940,https://www.airbnb.com.vn/rooms/23704940,,Thành phố Thanh Hoá,15,19.84982,105.78121,REGULAR,,"20 Tien Son, Ham Rong, Thanh Hoa city, Viet Nam",private_room,,False,,/ đêm,570.589,₫570.589,4.0,True,True,,True,True,,,,False,False,True,False,False,,,,False,True,,,,True,,,,,,,,,,,,,
38500379,https://www.airbnb.com.vn/rooms/38500379,,Con Cuông,8,19.03464,104.91878,REGULAR,,Sống cùng gia đình bản xứ Côn Cuông,shared_room,,False,,/ đêm,268.177,₫268.177,16.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,True,True,,,,,,True,,,,
879468795525737644,https://www.airbnb.com.vn/rooms/879468795525737644,,Thanh Hoá,12,19.80761,105.80137,REGULAR,,Căn hộ tiện nghi 2pn 1wc trung tâm TP Thanh Hoá,entire_home,,False,,/ đêm,,,4.0,True,True,True,True,True,,True,,False,,True,,,,,,,True,,,True,,,,,,,,,,,,,,
35045407,https://www.airbnb.com.vn/rooms/35045407,,Thành phố Vinh,1,18.65906,105.67788,REGULAR,,"Good vibes, clean and in the heart of the city",private_room,,False,,/ đêm,260.188,₫260.188,2.0,True,True,,True,True,,,,False,False,True,False,True,,,,False,,,,,,True,,,,,,,,,,,,
835080882542147303,https://www.airbnb.com.vn/rooms/835080882542147303,,Thành phố Vinh,7,18.6819003,105.6956798,REGULAR,,Ngôi nhà thân yêu,private_room,,False,,/ đêm,434.469,₫434.469,6.0,True,True,True,True,True,,,True,False,,True,False,False,,,,False,,,,,True,,,,,,,,,,,,,
24700670,https://www.airbnb.com.vn/rooms/24700670,,,9,19.23074,104.92646,REGULAR,,197 hang Buom hoan Kiem 113,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
36246823,https://www.airbnb.com.vn/rooms/36246823,,Xuân Thọ,7,19.84556,105.53383,REGULAR,,"Căn hộ cao cấp Xuân Thọ, Thanh Hóa",entire_home,,False,,/ đêm,910.037,₫910.037,4.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,True,,,,,,True,,,,,True,,
19163757,https://www.airbnb.com.vn/rooms/19163757,"5,0",Thành phố Thanh Hoá,13,19.79559,105.7945,REGULAR,,Căn phòng yên bình với tầm nhìn ra sông ở trung tâm!,private_room,4,False,,/ đêm,,,2.0,True,True,,True,True,True,,,False,False,True,False,False,6,,,,,,,,,,,,,True,,,True,,,,,
24696015,https://www.airbnb.com.vn/rooms/24696015,,,9,19.22996,104.92694,REGULAR,,185 hue Bui Thi Xuan hai Ba Trung 101,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
49471134,https://www.airbnb.com.vn/rooms/49471134,,Thị xã Cửa Lò,12,18.8028,105.72274,REGULAR,,Cửa Lò biển nhớ,private_room,,False,,/ đêm,1.016,₫1.016.788,4.0,,True,True,,,,True,,False,,True,,,,True,,,True,,,,,,True,,,,True,,,,,,,True
34102968,https://www.airbnb.com.vn/rooms/34102968,,,14,18.80486,105.72438,REGULAR,,Căn hộ khách sạn Mường Thanh,entire_home,,False,,/ đêm,,,4.0,,True,,,,,True,,False,,True,,,,,,,,,,,True,True,True,,,,,,,,,,,
24678367,https://www.airbnb.com.vn/rooms/24678367,,,9,19.23196,104.92689,REGULAR,,170 hang Trong hoan Kiem 86,entire_home,,False,,/ đêm,2.783,₫2.783.634,1.0,True,True,,,True,True,,,False,False,,,,,,,,True,,,,True,True,,,,,True,,,,,,,
42818055,https://www.airbnb.com.vn/rooms/42818055,"5,0",Tĩnh Gia,12,19.57774,105.76261,REGULAR,,wonderfull Villa Thanh Hóa với tầm nhìn ra công viên,entire_home,3,False,,/ đêm,2.301,₫2.301.870,5.0,True,True,,True,True,,True,,False,,True,,,,,,,,,,,True,,True,,,,,,,,,,,
37544413,https://www.airbnb.com.vn/rooms/37544413,,Thành phố Thanh Hoá,5,19.79505,105.78227,REGULAR,,Apartment for you,private_room,,False,,/ đêm,422.853,₫422.853,3.0,True,True,,,True,,True,,False,False,True,False,False,,,,False,,,,,,True,,,,,,,,,,True,,
24696985,https://www.airbnb.com.vn/rooms/24696985,,,9,19.23023,104.92698,REGULAR,,187 Nguyen Van Cu Nguyen Cu Trinh 103,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
37858178,https://www.airbnb.com.vn/rooms/37858178,,Xuân Quang,7,19.90592,105.5213,REGULAR,,Trải nghiệm cuộc sống tại địa phương,private_room,,False,,/ đêm,615.615,₫615.615,1.0,True,True,True,True,True,,,,False,False,True,False,True,,,,False,True,,,,,,,,,,,,,,,,,
24695531,https://www.airbnb.com.vn/rooms/24695531,,,9,19.23151,104.9276,REGULAR,,184 Trieu Viet Vuong Bui Thi Xuan 100,entire_home,,False,,/ đêm,2.783,₫2.783.634,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
40855671,https://www.airbnb.com.vn/rooms/40855671,,H. Tân Kỳ,3,19.06117,105.26438,REGULAR,,Nhà Nghỉ GOLD,private_room,,False,,/ đêm,264.411,₫264.411,4.0,,True,,True,,,True,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,
24234007,https://www.airbnb.com.vn/rooms/24234007,,Hưng Nguyên,8,18.6225,105.61675,REGULAR,,"Hưng Nguyên , Nghệ An . Nhà trọ cho 6 khách.",entire_home,,False,,/ đêm,457.699,₫457.699,1.0,True,True,,True,,True,True,,False,,True,,,,,,,,,,,,,,,,,,,,,,,,
34374555,https://www.airbnb.com.vn/rooms/34374555,,Thành phố Vinh,10,18.69113,105.65707,REGULAR,,cho thue nha 210-222 nguyen truong to,entire_home,,False,,/ đêm,267.664,₫267.664,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
18921538,https://www.airbnb.com.vn/rooms/18921538,,Thị xã Cửa Lò,9,18.80077,105.72736,REGULAR,,PHÒNG STUDIO 1,private_room,,False,,/ đêm,1.882,₫1.882.942,4.0,,True,,True,,,True,,False,False,True,,,,,,,,,,,True,True,True,,,,,,,,,,,
28548708,https://www.airbnb.com.vn/rooms/28548708,,Thị xã Thái Hòa,7,19.32885,105.42299,REGULAR,,Phía Chic và tối giản của Thái Hòa,entire_home,,False,,/ đêm,508.542,₫508.542,1.0,,,,True,,,True,,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,
42617652,https://www.airbnb.com.vn/rooms/42617652,,Thành phố Thanh Hoá,6,19.80818,105.76782,REGULAR,,Phòng cho thuê,entire_home,,False,,/ đêm,,,2.0,True,True,,True,True,True,True,,False,False,,,,,,,,True,,,,,,True,,,,,,,,,,,
50664832,https://www.airbnb.com.vn/rooms/50664832,,Thành phố Vinh,5,18.67214,105.68806,REGULAR,,Căn hộ đáng yêu tại tp Vinh,shared_room,,False,,/ đêm,262.756,₫262.756,1.0,True,True,,True,,,True,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,
24675915,https://www.airbnb.com.vn/rooms/24675915,,,9,19.2317,104.92644,REGULAR,,159 Nguyen hue Ben Nghe 75,entire_home,,False,,/ đêm,2.783,₫2.783.654,1.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
22819465,https://www.airbnb.com.vn/rooms/22819465,,,7,19.8205,105.73164,REGULAR,,Double Lake View at TU Đông Sơn,entire_home,,False,,/ đêm,963.560,₫963.560,4.0,True,True,,True,True,True,True,,False,False,True,,,,,,,,,,,True,,,,,,,,,,,,,
24701537,https://www.airbnb.com.vn/rooms/24701537,,,9,19.23156,104.9266,REGULAR,,200 Nguyen Trai Nguyen Cu Trinh 116,entire_home,,False,,/ đêm,2.783,₫2.783.654,5.0,True,True,,,True,True,True,,,,True,,,,,,,True,,,,True,True,,,,,True,,,,,,,
21541686,https://www.airbnb.com.vn/rooms/21541686,,Kỳ Sơn,14,19.03943,105.23753,REGULAR,,Tất Tú Căn hộ tuyệt vời trong tòa nhà mới,entire_home,,False,,/ đêm,936.815,₫936.815,2.0,True,True,,True,True,True,True,,,,True,,,,,,,,,,,,True,True,,,,,,,,,True,,
22837745,https://www.airbnb.com.vn/rooms/22837745,,Thành phố Thanh Hoá,8,19.80145,105.77522,REGULAR,,"THU Garden Home stay Bỉm Sơn, thanh hóa",entire_home,,False,,/ đêm,963.560,₫963.560,6.0,True,True,,True,True,,True,,False,False,True,,,,,,,,,,,True,,,,,,,,,,,True,,
