room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,isSuperHost,isVerified,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,rating,reviewCount,yearHosting,price,price_full,SYSTEM_COOKING_BASICS,SYSTEM_DRYER,SYSTEM_PATIO_BALCONY,SYSTEM_HAIRDRYER,SYSTEM_LUGGAGE_DROP,SYSTEM_VIEW_CITY,SYSTEM_POOL,SYSTEM_PETS,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_REFRIGERATOR,SYSTEM_MICROWAVE,SYSTEM_ELEVATOR,SYSTEM_SAUNA,SYSTEM_BREAKFAST,SYSTEM_BEACH,SYSTEM_JACUZZI,SYSTEM_SMOKING_ALLOWED,SYSTEM_FIREPLACE,SYSTEM_VIEW_MOUNTAIN,SYSTEM_EV_CHARGER,SYSTEM_CRIB,SYSTEM_FIREPIT,SYSTEM_CALENDAR,SYSTEM_HIGH_CHAIR,SYSTEM_SKI,SYSTEM_PIANO,SYSTEM_BATHTUB
595832597886914368,https://www.airbnb.com.vn/rooms/595832597886914368,Ba Đình,15,21.03376,105.80655,REGULAR,,H3361*Căn hộ đáng yêu với bồn tắm* gần Lotte *CGV,private_room,False,,/ đêm,2,,True,True,,True,,,True,False,,,,,,"4,89",9,,487.151,₫487.151,True,True,,,,,,True,,,,True,,,,True,,,,,,,,,,,
40939792,https://www.airbnb.com.vn/rooms/40939792,Hà Nội,24,21.01035,105.85893,REGULAR,,Ban công/1.netflix/wash/dry/Airportcar/freeparking,entire_home,False,,/ đêm,3,,True,True,True,True,True,,True,False,,,,,,"4,62",13,,425.325,₫425.325,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,
32847325,https://www.airbnb.com.vn/rooms/32847325,Ba Đình,17,21.04462,105.84439,REGULAR,,Linnie 's Abditory - Ở trung tâm Hà Nội,entire_home,False,,/ đêm,2,,True,,,,,True,,False,False,,,,,"4,89",102,,413.106,₫413.106,,,,True,,,,,,True,,,,,,,True,,,,,,,,,,
48399757,https://www.airbnb.com.vn/rooms/48399757,Hoàng Mai,15,20.97988,105.81444,REGULAR,,Giai điệu Đại Kim quê hương - Hà Nội,private_room,False,,/ đêm,2,,True,,True,True,True,True,True,False,,False,True,,,"4,75",4,2,402.731,₫402.731,True,,,,,,,,False,,,True,,,,,,,,,,,,,,,
893092575076041318,https://www.airbnb.com.vn/rooms/893092575076041318,Đống Đa,19,21.029619046667232,105.83367860304108,REGULAR,,Libré Homestay - Stadium View,private_room,False,,/ đêm,2,,True,,,True,True,True,True,False,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
655633424964749959,https://www.airbnb.com.vn/rooms/655633424964749959,Tây Hồ,19,21.05408,105.8376,REGULAR,,Kimhanoi Homestay 5,private_room,False,,/ đêm,2,,True,True,True,,,True,,False,False,True,True,,,"4,67",9,6,401.495,₫401.495,,,,,,,,,False,,,,,,,,True,,,,,,,,,,
645244618667748795,https://www.airbnb.com.vn/rooms/645244618667748795,Hanoi,30,21.31828,105.77714,REGULAR,,Địa điểm cắm trại rừng thông ven hồ,private_room,False,,/ đêm,12,,True,,True,,,True,,False,False,,,,,,,,353.765,₫353.765,,,,,,,,True,,,,,,,,,True,,,,,True,,,,,
753502350104915466,https://www.airbnb.com.vn/rooms/753502350104915466,Hoàn Kiếm,16,21.0380821,105.8454286,REGULAR,,"Phòng thoải mái, yên tĩnh, ánh sáng tự nhiên, Hoàn Kiếm",private_room,False,,/ đêm,2,,True,True,,True,True,True,True,False,False,False,True,True,,"4,7",23,5,420.868,₫420.868,True,,,,,,,,,,,,,,,,,,,,,,,,,,
893099396958136552,https://www.airbnb.com.vn/rooms/893099396958136552,Đống Đa,14,21.029634068030088,105.83368933187714,REGULAR,,Libré Homestay- Stadium Top View,private_room,False,,/ đêm,2,,True,,,True,True,True,True,False,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
893096716441713807,https://www.airbnb.com.vn/rooms/893096716441713807,Đống Đa,17,21.02964797093394,105.83368513068847,REGULAR,,Libré Homestay- Stadium Top View,private_room,False,,/ đêm,2,,True,,,True,True,True,True,False,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
821678601683410888,https://www.airbnb.com.vn/rooms/821678601683410888,Cầu Giấy,10,21.03032,105.7969,REGULAR,,Căn Hộ Tiện Nghi Gần CV Cầu Giấy,private_room,False,,/ đêm,1,,True,True,,True,True,True,True,False,False,False,True,True,,,1,3,386.859,₫386.859,True,,,,,,,,,,,,,,,,,,,,,,,,,,
559034921220790557,https://www.airbnb.com.vn/rooms/559034921220790557,Hoàn Kiếm,7,21.03196,105.84669,REGULAR,,Phòng riêng tại khu phố cổ/ban công/tầm nhìn ra thành phố,private_room,False,,/ đêm,2,True,True,,True,True,,True,True,False,False,False,True,True,,"4,52",42,5,456.471,₫456.471,,,True,,,,,,,,,,,,,,,,,,,,,,,,
33277319,https://www.airbnb.com.vn/rooms/33277319, Hang Dao Ward,13,21.03649,105.84916,REGULAR,,8 giường ngủ ký túc xá,hotel_room,False,,/ đêm,8,True,True,,,,,True,,False,,,,,,"4,43",7,,251.627,₫251.627,,,,True,True,,,,,,,,,True,,,True,,,,,,True,,,,
40554422,https://www.airbnb.com.vn/rooms/40554422,Hoàn Kiếm,30,21.03358,105.8543,REGULAR,,#22 PHÒNG RIÊNG ẤM CÚNG CÁCH️ HỒ HOÀN KIẾM❤️ 2 PHÚT,private_room,False,,/ đêm,2,,True,,,,,True,,False,False,False,True,True,,,1,5,441.885,₫441.885,True,,,True,,,,,,,,,,,,,,,,,,,,,,,
847513943285043637,https://www.airbnb.com.vn/rooms/847513943285043637,Tây Hồ,16,21.06896,105.82393,REGULAR,,Studio 01 giường tại Thành phố Tây Hồ,entire_home,False,,/ đêm,2,,True,,True,True,True,,,False,False,,,,,"5,0",4,,430.765,₫430.765,True,True,,,,True,,,,,,,,,,,,,,True,,,,,,,
42236398,https://www.airbnb.com.vn/rooms/42236398,Tây Hồ,27,21.06339,105.8314,REGULAR,,TRAAM Việt Tea Inn - Phòng Deluxe,private_room,False,,/ đêm,2,True,True,True,True,True,,True,True,,,True,True,True,True,"5,0",7,4,482.683,₫482.683,,,,,,,,True,,,,,,,,,,,,,,,,,,,
29245929,https://www.airbnb.com.vn/rooms/29245929,,30,20.62668,105.21686,REGULAR,,Homestay Mường Bi - Chú Lon - Phòng đôi,private_room,False,,/ đêm,2,True,True,,True,True,,,,False,False,False,False,,,,2,5,,,True,,,,,,True,True,False,,,,,,,,,,,,,,,,,,
36889236,https://www.airbnb.com.vn/rooms/36889236,Thanh Xuân,19,20.98769,105.7979,REGULAR,,- CẢI TẠO MỚI Phòng Tư nhân gần trường Đại học Hà Nội.,private_room,False,,/ đêm,2,,True,True,True,,True,True,True,False,False,False,True,True,,"5,0",7,4,345.741,₫345.741,True,,,,,,,,,,,,,,,,,,,,,,,,,,
43685965,https://www.airbnb.com.vn/rooms/43685965,Hoàn Kiếm,30,21.03559,105.85361,REGULAR,,"Studio, thang máy, Hoàn Kiếm, gần khu phố cổ #B02",entire_home,False,,/ đêm,2,,True,True,True,True,True,True,True,,,,,,,"4,93",166,,492.143,₫492.143,True,True,,,,,,,,,,True,,,,,,,,,,,,,,,
891590449449301061,https://www.airbnb.com.vn/rooms/891590449449301061,Hoàn Kiếm,12,21.0301731,105.8504665,REGULAR,,Mascapone - 50mtoHoan Kiem Lake,private_room,False,,/ đêm,2,,True,,,True,,True,,False,False,,,,,,,,489.189,₫489.189,True,,True,True,,,,,,True,,True,,,,,,,,,,,,,,,
